0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
49.0,0.81,-0.25,-0.86,-0.77,-0.57,-0.85,-0.74,-0.3,0.03,0.54,0.53,0.26,0.12,0.21,0.08,1.03
60.0,-0.48,-0.86,-0.85,-0.96,-0.84,-0.75,0.25,0.02,-0.27,0.6,0.22,0.054,0.35,0.72,0.59,0.95
333.0,-1.08,-1.04,-0.83,-0.86,-0.67,0.0,1.07,1.53,1.23,-0.08,-0.58,-0.45,-0.38,0.44,0.61,0.9
232.0,-0.05,-0.69,0.61,0.79,0.52,0.05,0.09,-0.11,-0.12,0.2,0.4,0.12,0.046,-0.3,-0.48,-0.82
262.0,0.36,-0.01,0.3,0.59,0.84,0.26,-0.35,0.36,0.15,-1.16,-0.06,0.13,-0.66,-0.68,0.01,-0.26
67.0,0.21,0.48,-0.18,-0.27,-0.38,-0.11,0.0,0.21,0.27,-0.41,-0.05,0.06,0.06,0.145,0.21,0.16
180.0,-0.2,0.09,-0.49,-0.16,-0.18,-0.03,-0.51,-0.65,-0.31,1.11,0.79,0.78,-0.03,-0.34,-0.4,-0.14
284.0,-0.84,-0.88,-1.13,-0.37,0.47,0.78,1.21,1.38,0.78,-0.57,-0.57,0.02,0.52,0.41,-0.27,0.35
329.0,-0.17,0.24,-0.03,0.36,0.61,0.41,0.13,0.22,-0.23,-0.56,-0.24,-0.03,0.36,-0.009,-0.09,-0.59
142.0,-1.07,-0.45,1.03,0.48,-0.11,-0.27,-1.29,-0.44,-0.1,0.79,0.92,0.24,-0.22,-0.19,-0.503,0.0
311.0,0.88,0.93,0.24,0.01,0.07,0.64,0.49,-0.24,-0.38,-0.76,-0.93,-0.45,-0.04,0.16,0.152,0.0
32.0,-0.45,-0.1,1.04,0.44,0.07,0.27,0.17,-0.33,-0.37,0.41,0.17,0.04,-0.078,-0.24,-0.67,-0.76
70.0,-1.04,-0.28,1.22,1.05,0.56,0.05,-0.48,-0.74,-0.88,0.86,0.81,0.41,-0.05,-0.297,-0.78,-0.99
199.0,-0.17,-0.03,-1.27,-0.78,-0.5,-0.53,-0.33,-0.86,-1.17,1.97,1.46,1.34,0.14,-0.41,-0.7,0.33
211.0,-1.28,-0.55,-1.61,-0.15,0.44,0.5,0.27,0.53,0.35,-0.31,0.16,0.74,0.32,0.245,0.7,0.12
98.0,-0.64,0.08,1.27,0.57,-0.34,-0.48,-0.64,-0.97,-0.61,1.13,0.66,0.23,0.002,-0.32,-0.5,-0.33
203.0,-0.86,-1.26,0.17,0.56,1.23,0.66,0.31,-0.34,-0.28,-0.14,0.56,0.76,0.43,0.231,-0.01,-0.33
196.0,-0.14,0.21,0.84,0.19,-0.26,-0.1,-0.03,-0.09,0.0,0.25,0.29,0.55,-0.42,-0.204,-0.25,-0.56
76.0,-0.55,0.15,1.1,0.75,0.02,-0.56,-0.52,-0.68,-0.53,0.83,0.52,0.34,0.001,-0.26,-0.5,-0.45
279.0,-1.01,-0.48,-0.41,-0.44,0.63,0.54,0.56,0.32,-0.01,-0.21,-0.01,0.17,0.41,0.24,-0.34,0.14
212.0,-0.17,-0.12,0.23,0.57,0.61,0.8,0.36,-0.38,-0.77,-0.54,-0.06,0.56,0.4,0.0,-0.123,0.0
277.0,-0.86,0.21,0.75,0.19,0.04,-0.59,-0.59,-1.18,-0.16,0.68,0.91,0.23,0.14,-0.06,-0.2,-0.5
6.0,-1.17,0.09,-0.52,-1.04,-1.16,-0.83,0.17,0.93,0.89,0.52,-0.24,-0.46,-0.215,0.2,0.91,0.68
302.0,0.96,0.63,0.31,0.17,0.45,0.69,0.32,0.02,-0.42,-1.49,-0.78,-0.1,0.17,-0.257,-0.01,-0.25
210.0,-1.28,-1.24,0.06,0.33,1.0,0.65,0.46,0.0,-0.35,-0.01,0.21,0.56,0.48,0.5,0.09,-0.1
86.0,-0.3,-0.43,0.38,0.48,0.25,-0.13,-0.2,-0.24,-0.41,0.45,0.46,0.25,0.0,-0.18,-0.41,-0.28
321.0,-0.64,-0.47,-0.95,0.18,0.6,0.46,0.6,0.64,0.46,-0.6,-0.33,0.26,0.13,0.039,0.19,-0.12
44.0,-0.26,0.33,-0.38,-0.13,0.0,-0.47,-0.39,0.19,0.51,0.29,-0.24,-0.58,-0.02,0.01,0.16,-0.16
